EVTDESC19340;¡°¸Õ¹û×ÔÓÉ°îÔÚËüÄÇÀàÀïÊÇÌØÊâµÄÒ»ÖÖ£¬ËüÃ»ÓÐÊ²Ã´ºÃÒþÂ÷µÄ£¬Ã»ÓÐÊ²Ã´ÃØÃÜ£¬²»ÊÜÖÆÓÚÈÎºÎÈË£¬³ýÁËËüµÄ´´Á¢ÕßÒÔÍâ¡£¡±\n¡ª¡ª±ÈÀûÊ±¹úÍõÀû°Â²¨µÂ¶þÊÀ\n\nÒÑÕÙ¿ªÒ»¶ÎÊ±¼äµÄ¸Õ¹û»áÒéÔÚ¸Õ¹ûÎÊÌâÉÏ´ï³ÉÁËÒ»Ïî¾öÒé¡£»áÒéÔÚ½ñÌì¹«²¼µÄ¡¶×Ü¾öÒé£¨General Act£©¡·ÖÐÅú×¼ÊÚÓè$COUNTRY$Í³ÖÎ¡¢¿ª·¢ºÍÖ³Ãñ¸Õ¹ûµÄÈ¨Àû¡£ËäÈ»$COUNTRY$Í³ÖÎ¸Õ¹û×ÔÓÉ°î£¬µ«ÊÇÐÎÊ½ÉÏÊÇ¹ÜÀíÒ»¸ö¶ÀÁ¢¹ú¼Ò¡£ÆäËû¹ú¼ÒÎÞÒÉ½«¼ÓËÙ½¨Á¢ºÍ¸Õ¹ûµÄÃ³Ò×¹ØÏµ£¬ÒÔ¼°È«ÃæÑÐ¾¿¸Õ¹ûµÄ¾­¼ÃÇ±Á¦¡£;;;;;;;;;;X
EVTOPTA19340;àÞ£¬¿ìÔÕ£¡;;;;;;;;;;X
CNG_liberal;×ÔÓÉµ³;;;;;;;;;;X
CNG_conservative;±£ÊØµ³;;;;;;;;;;X
CNG_socialist;Éç»áµ³;;;;;;;;;;X
CNG_communist;¹²²úµ³;;;;;;;;;;X
CNG_reactionary;·´¶¯µ³;;;;;;;;;;X
CNG_fascist;·¨Î÷Ë¹µ³;;;;;;;;;;X
CNG_anarcho_liberal;ÎÞÕþ¸®µ³;;;;;;;;;;X
EVTNAME70000;$STATE$ÒÑ»ñµÃ±¾ÍÁµØÎ»£¡;;;;;;;;;;X
EVTNAME70001;$STATE$ÒÑ»ñµÃ±¾ÍÁµØÎ»£¡;;;;;;;;;;X
IS_SECONDARY_NATION;ÊÇ´ÎÇ¿;;;;;;;;;;X
IS_NOT_SECONDARY_NATION;²»ÊÇ´ÎÇ¿;;;;;;;;;;X
SET_PRIMARY_CULTURE;§Y$CULTURE$§W³ÉÎªÖ÷ÌåÃñ×å\n;;;;;;;;;;X
CB_ASSERT_HEGEMONY;Ðû³ÆÁìµ¼È¨\n;;;;;;;;;;X
unification_humiliate_cb_setup;ÆÈÊ¹ÁíÒ»¸öÁÐÇ¿³ÐÈÏÄãÔÚ±¾ÎÄ»¯È¦µÄÁìµ¼È¨;;;;;;;;;;X
unification_humiliate_cb_desc;ÆÈÊ¹ÁíÒ»¸öÁÐÇ¿³ÐÈÏÄãÔÚ±¾ÎÄ»¯È¦µÄÁìµ¼È¨£¬Í¬Ê±¸Ã¹ú½«É¥Ê§¶Ô±¾ÎÄ»¯È¦ËùÓÐ¹ú¼ÒµÄÓ°ÏìÁ¦;;;;;;;;;;X
EVTNAME19345;¸Õ¹ûÏð½º£¡;;;;;;;;;;X
EVTDESC19345;¸Õ¹ûÅèµØµÄÍÁÈÀÊÇ·ÊÎÖµÄ£¬ÍêÃÀµÄÊÊºÏÖÖÖ²ÌìÈ»Ïð½º¡£¿É±¯µÄÊÇ£¬ÕâÆ¬»ÄÁ¹µ«ÊÇÇà´äµÄÍÁµØ´ó²¿·Ö³ÁË¯×Å£¬Ã»ÓÐ±»Ì½Ë÷ºÍÊ¹ÓÃ£¬½ô½ôÕÆÎÕÔÚÒ°ÂùÈËºÍÂäºóµÄÈËÃÇÊÖÖÐ¡£$COUNTRY$¹úÄÚÇ¿´óµÄ¾­¼ÃÀûÒæÖ»ÊÇÏ£ÍûµÃµ½Ò»¸ö·¢Õ¹ºÍ¿ª·¢¸Õ¹û×ÔÓÉ°îÕâ¸öºÚÉ«¾Û±¦ÅèµÄ×ÔÈ»²Æ¸»µÄ»ú»á£¬²¢ÇÒ£¬²»ÕâÑù×öÒ²Ðí»á¸øÍÁÖøÒ»Ð©Î£ÏÕµÄÐÅºÅ¡£ÄãËµÄØ£¬±ÝÏÂ£¿;;;;;;;;;;X
EVTOPTA19345;ÎÒÈ·ÐÅÍÁÖøÃÇ»á°ïÃ¦µÄ£¡;;;;;;;;;;X
EVTOPTB19345;ÎÒÃÇ´øÀ´ÎÄÃ÷£¬¶ø²»ÊÇÀ´ÂÓ¶á¡£;;;;;;;;;;X
EVTNAME19350;¸Õ¹û¸Ä¸ïÐ­»á;;;;;;;;;;X
EVTDESC19350;¹ýÈ¥¼¸ÄêµÄÒ»Ð©Ä¿»÷±¨¸æ½Ò·¢ÁËÔÚ¸Õ¹û×ÔÓÉ°î·¢ÉúµÄ¶Ô$COUNTRY_ADJ$Ö³ÃñµØ³¼ÃñµÄÅ°´ýÐÐ¾¶¡£¾Ý±¨¸æ£¬¹ã·ºµÄ±©ÐÐ¡¢ÈâÐÌÉõÖÁÍÀÉ±¾­³£±»×÷ÎªÖ³ÃñµØÕòÑ¹µÄ¹¤¾ß£¬ÕâÐ©±¨¸æ¿ªÊ¼°Ñ$COUNTRY_ADJ$Ö³ÃñµØÕþ²ß·ÅÔÚÒ»¸öºÜ²»¹â²ÊµÄÎ»ÖÃ¡£Ò»¸öÃûÎª¡°¸Õ¹û¸Ä¸ïÐ­»á¡±µÄ¹ú¼Ê×éÖ¯ÒÑ¾­±»½¨Á¢ÆðÀ´£¬×éÖ¯Ðû³ÆÄ¿µÄÊÇÒª»Ö¸´$COUNTRY$µÄÖ³ÃñµØ³¼ÃñµÄÈË¸ñ×ðÑÏ¡£Ò»Ð©ÖøÃûµÄ×÷¼ÒºÍ¹ú¼ÊÈËµÀÖ÷ÒåÕßÆëÐÄÎª´ËÊÂ¶ø±¼×ß¡£;;;;;;;;;;X
EVTOPTA19350;¸ÃËÀ£¡;;;;;;;;;;X
annex_the_congo_title;ÍÌ²¢¸Õ¹û;;;;;;;;;;X
annex_the_congo_desc;¸Õ¹û×ÔÓÉ°îµÄÎÊÌâÒÑ¾­ÒýÆðÁËÖð½¥ÉÏÉýµÄ¹ú¼ÒÑ¹Á¦¡£Õâ¸ö×ÔÓÉ°î×÷ÎªÎÒÃÇ¹úÍõµÄË½ÈË²Æ²ú£¬ÕýÔÚÊÜµ½¹ú¼ÊÓßÂÛÕë¶ÔÑªÐÈµÄÖ³ÃñµØÕþ²ßµÄ¹ã·ºµÄÅúÆÀ¡£ÏÖ½×¶ÎÎÒÃÇ×î¼ÑµÄÑ¡ÔñÒ²ÐíÊÇÍÌ²¢Õâ¸ö×ÔÓÉ°î²¢¸Ä¸ïËüµÄÊ©Õþ¡£;;;;;;;;;;X
the_congo_reform_association;¸Õ¹û¸Ä¸ïÐ­»á;;;;;;;;;;X
the_congo_refrom_association_desc;Ò»¸ö¹ú¼ÊÈËµÀÖ÷Òå×éÖ¯ÕýÔÚ½Ò·¢ÎÒÃÇÔÚ¸Õ¹ûµÄÖ³ÃñµØÕþ²ß¡£;;;;;;;;;;X
MODIFIER_BADBOY;¶ñÃû;;;;;;;;;;X
rename_the_congo_title;Ì½Ë÷¸Õ¹û£¡;;;;;;;;;;X
rename_the_congo_desc;ÔÚ¸Õ¹û×ÔÓÉ°î±»Åú×¼ÎªÀû°Â²¨µÂ¶þÊÀ¹úÍõµÄË½ÈË²Æ²úºó£¬ÎÒÃÇÏÖÔÚ¶ÔÕâ¿éÇøÓòµÄÌ½Ë÷ÏÔµÃ·Ç³£¹«ÕýºÏÀí£¬»òÐíÁôµã¸öÈËÓ¡¼ÇÒ²Ã»ÎÊÌâÁË£¿;;;;;;;;;;X
PROV2049;ÂåÂ×Ë÷Âí¹óË¹;;;;;;;;;;X
brazzas_expedition_title;²¼À­²ñÔ¶Õ÷;;;;;;;;;;X
brazzas_expedition_desc;·¨¹ú¼®Òâ´óÀûÌ½ÏÕ¼ÒÆ¤°£¶û¡¤ÈøÎÖÄá°º¡¤µÂ¡¤²¼À­²ñÔÚ19ÊÀ¼Í70Äê´ú¼°80Äê´úÌ½Ë÷ÁË¸Õ¹ûµØÇø£¬´ò¿ªÁË·¨¹úÖ³ÃñÖÐ·ÇºÍ¸Õ¹ûºÓÓÒ°¶µÄ´óÃÅ¡£·¨Êô¸Õ¹ûµÄ²¼À­²ñÎ¬¶û¾ÍÊÇÒÔËûµÄÃû×ÖÃüÃûµÄ¡£;;;;;;;;;;X
USA_prussian_constitutionalism;ÃÀÀû¼áÍõ¹ú;;;;;;;;;;X
von_moltkes_staff_reforms_title;·ë¡¤Ã«Ææ¸Ä¸ï;;;;;;;;;;X
von_moltkes_staff_reforms_desc;ºÕ¶ûÄÂÌØ¡¤·ë¡¤Ã«ÆæÔÚ1857Äê±»Ö¸ÅÉÎªÆÕÂ³Ê¿×Ü²ÎÄ±²¿µÄ×Ü²ÎÄ±³¤²»¾Ã¾Í¿ªÊ¼×ÅÊÖ¸Ä¸ï¡£ËûµÄÒ»Ð©¹¹Ïë°üÀ¨£º½¨Á¢Ò»¸ö²¿ÃÅÑÐ¾¿ÀúÊ·ºÍ½øÐÐ´óÁ¿Õ½ÕùÄ£ÄâÍÆÑÝ£¬ÔÙ½¨Á¢Ò»¸öÌØÊâ²¿ÃÅÖÂÁ¦ÓÚ¶Ôµç±¨ÓëÌúÂ·Íø½øÐÐ±àÄ¿ºÍÑÐ¾¿¡£Õâ´Î¸Ä¸ïµÄ½á¹ûÊÇ£¬ÔÚÆÕ·¨Õ½ÕùÊ±£¬ÆÕÂ³Ê¿µÄ×Ü²ÎÄ±²¿±»ÈÏÎªÊÇÈ«Å·ÖÞ×îÓÐÐ§µÄ£¬ËüµÄÒ»Ð©·½·¨ºÜ¿ì¾Í±»¸÷¹ú¹ã·ºµØÑ§Ï°ºÍÊ¹ÓÃ¡£Ã«ÆæÔÚËæºóµÄ30ÄêÀïÊ¼ÖÕÊÇÆÕÂ³Ê¿µÄ×Ü²ÎÄ±³¤¡£ËûÒ²±»ÈÏÎªÊÇ19ÊÀ¼Í×î½Ü³öµÄ¾üÊÂÕ½ÂÔ¼ÒÖ®Ò»¡£;;;;;;;;;;X
prussian_general_staff;ÆÕÂ³Ê¿×Ü²ÎÄ±²¿;;;;;;;;;;X
desc_prussian_general_staff;ÆÕÂ³Ê¿µÄ×Ü²ÎÄ±²¿ÊÇÅ·ÖÞ×îÓÐÐ§ÂÊµÄ£¬²»¹ýÆäËû¹ú¼Ò³ÙÔç»á×·¸ÏÉÏÀ´¡£;;;;;;;;;;X
kanun_i_esasi_title;»ù±¾·¨;;;;;;;;;;X
kanun_i_esasi_desc;ÔÚ1876ÄêÍ¨¹ýµÄ¡¶»ù±¾·¨£¨Kanun-i-Easasi£©¡·ÊÇÒ»´ÎÎª°ÂË¹ÂüµÛ¹ú¸³ÓèÒ»²¿ÏÜ·¨µÄ³¢ÊÔ¡£¾¡¹Ü»ù±¾·¨ÔÚ±»°¢²·¶ÅÀÕ-¹þÃ×µÂ¶þÊÀËÕµ¤·Ï³ýÇ°½ö½öÊµÊ©ÁËÁ½Äê£¬ËüÒÀÈ»ÊÇºóÀ´°ÂË¹ÂüºÍÍÁ¶úÆäÏÜÕþ·¢Õ¹µÄÖØÒªÏÈÇý¡£;;;;;;;;;;X
the_ruhr_boom_title;¹ÄÀøÂ³¶ûÊ½·¢Õ¹;;;;;;;;;;X
the_ruhr_boom_desc;Â³¶ûµØÇøÔø¾­ÊÇ²®¸ñ£¨Berg£©¡¢Âí¿Ë£¨Mark£©ºÍ¿ËÀ­·òË¹£¨Cleves£©ÕâÐ©²®¾ôÁìµÄÒ»²¿·Ö£¬ÏÖÔÚËüµÄ±ä»¯ÈÕÐÂÔÂÒì¡£Ã¿Ò»ÌìÐÂµÄ¿ó¿Ó¡¢¿ó¾®ºÍÊú¾®¶¼±»½¨Á¢ÆðÀ´Ö§³Ö²»¶ÏÀ©Õ¹µÄÆÕÂ³Ê¿ÌúÂ·Íø£¬²»¾Ãºó£¬ÔÚÒý½øÁËÓ¢¹úµÄ¹¤Òµ¼¼Êõºó£¬¹¤³§¸üÊÇÈçÓêºó´ºËñ°ãÃ°ÁË³öÀ´¡£Â³¶ûÔÚÐËÍú·¢´ï£¬¶øÕâ¸öÀý×Ó¿ÉÒÔÇáÒ×µØÍÆ¹ãµ½µÂ¹úµÄÆäËû²¿·Ö£¬Ö»ÐèÒªÇáÇáµØÒ»ÍÆ¡£;;;;;;;;;;X
ruhr_boom;Â³¶ûÊ½·¢Õ¹;;;;;;;;;;X
desc_ruhr_boom;Â³¶û¹¤ÒµÐËÍú·¢´ïµÄÀý×Ó¹ÄÀøÈ«µÂ³ÇÕò´ÓÆÕÍ¨ÏçÕò·¢Õ¹³ÉÏÖ´ú¹¤ÒµÖÐÐÄ¡£;;;;;;;;;;X
support_ruhr_industrialism_title;Ö§³Ö¿ËÂ²²®¼Ò×å;;;;;;;;;;X
DIPLOMACY_NO_ALLIES_CIVIL_WAR;ÎÞ·¨ÕÙ¼¯ÃË¹ú¼ÓÈëÄÚÕ½¡£;;;;;;;;;;X
the_rhine_crisis_title;×ó°¶;;;;;;;;;;X
the_rhine_crisis_desc;ÔÚÄÃÆÆÂØÖØÐÂ»®·ÖÅ·ÖÞ°æÍ¼µÄÊ±ºò£¬À³ÒðºÓµÄ×ó°¶±»²¢Èë·¨¹ú°æÍ¼¡£1840Äê·¨¹úÊ×Ïà°¢µÀ·ò¡¤ÌÝÒ²¶û¹«¿ªÐû³ÆÔÚËû¿´À´À³ÒðºÓÈÔÈ»ÊÇ·¨¹úÌìÈ»µÄ¶«±ß¹ú½ç¡£ÔÚÄÇÐ©ÄÃÆÆÂØÕ½Õù´øÀ´µÄ¿àÄÑÈÔÈ»¼ÇÒäÓÌÐÂµÄÊ±ºò£¬Õâ¸ö¿´·¨ÒýÆðÁËµÂÒâÖ¾ÄÚµÄÉ§¶¯£¬±¬·¢ÁËÎªÊÀÈËËùÖªµÄ¡°À³ÒðÎ£»ú¡±¡£;;;;;;;;;;X
build_the_eiffel_tower_title;½¨Ôì°£·Æ¶ûÌúËþ;;;;;;;;;;X
build_the_eiffel_tower_desc;°£·Æ¶ûÌúËþÔ­ÊÇ±»½¨ÔìÓÃ×÷1889ÄêÊÀ²©»áÈë¿Ú¹°ÃÅµÄ£¬ÊÇ°ÍÀèºÍ·¨¹ú½¨Öþ×î¾­¾Ã²»Ë¥µÄ±êÖ¾ÐÔ·ûºÅÖ®Ò»¡£ÌúËþµÄÃû×ÖÔ´ÓÚËüµÄÉè¼ÆÊ¦¾ÓË¹Ëþ·ò¡¤°£·Æ¶û£¬ÔÚ1930ÄêÅ¦Ô¼ÊÐµÄ¿ËÀ³Ë¹ÀÕ´óÏÃ½¨³ÉÖ®Ç°°£·Æ¶ûÌúËþÊÇ×î¸ßµÄÈËÔì½¨ÖþÎï¡£;;;;;;;;;;X
the_eiffel_tower;°£·Æ¶ûÌúËþ;;;;;;;;;;X
desc_eiffel_tower;È«ÊÀ½ç¶¼ÓÃ¾´Î·µÄÑÛ¹â¿´×Å°£·Æ¶ûÏÈÉú½¨ÔìµÄºêÎ°µÄ¸ÖÌú¸ñ×ÓËþ£¡;;;;;;;;;;X
confiscations_of_mendizabal_title;ÃÅµÏÈøÍß¶û³ä¹«Áî;;;;;;;;;;X
confiscations_of_mendizabal_desc;¡¶ÃÅµÏÈøÍß¶ûµÄ½Ì»á³ä¹«Áî£¨The Ecclesiastical Confiscations of Mendizabal£©¡· ÊÇÔÚ1835-37Äê¼äÍ¨¹ýµÄÒ»ÏµÁÐ·¨Áî£¬Ö¼ÔÚÕ÷ÊÕºÍË½ÓÐ»¯Î÷°àÑÀÐÞµÀÔºµÄÍÁµØÓë²Æ²ú¡£·¨ÁîÊÇ¿¨ÂåË¹Õ½ÕùÆÚ¼ä·´½ÌÈ¨µÄ×ÔÓÉÖ÷ÒåºÍÎ÷°àÑÀÉç»áÁ½¼«·Ö»¯µÄ²úÎï£¬µ¼ÖÂÁËÐí¶à¹ÅÀÏÎ÷°àÑÀÐÞµÀÔºµÄ·ÏÆø¡£;;;;;;;;;;X
haussmanns_renovations_title;°ÂË¹ÂüµÄ¸ÄÔì¼Æ»®;;;;;;;;;;X
haussmanns_renovations_desc;1852Äêµ½1870ÄêÊµÊ©µÄ°ÂË¹Âü¼Æ»®ÊÇÒ»¸öÖ¼ÔÚ¶Ô°ÍÀè½øÐÐÏÖ´ú»¯ÓëÊÐÇø¸ÄÔìµÄ¹¤³Ì¡£¹¤³Ì¿ªÊ¼ÓÚ°ÍÀèÊÐ¿ìËÙ·¢Õ¹µÄÊ±´ú£¬ÄÇÊ±°ÍÀèµÄ¾ÉÊÐÖÐÐÄÒÑ¾­±»Ö¤Ã÷ÎÞ·¨´ïµ½·¢Õ¹ÖÐ³ÇÊÐµÄ»ù´¡ÉèÊ©ÐèÇó¡£ÔÚ°ÂË¹ÂüÖ§³ÖÏÂ½¨ÔìµÄÓÖ³¤ÓÖ¿íµÄÁÖÒñµÀ´Ó´Ë³ÉÎª°ÍÀè½ÖµÀ²¼¾ÖµÄÌØÉ«¡£;;;;;;;;;;X
SM_COUNTERDISTANCE;µØÍ¼²¿¼þÏÔÊ¾×î´ó¾àÀë;;;;;;;;;;X
OL_GP_INFLUENCE;Ó°ÏìÁ¦;;;;;;;;;;X
OL_VIEW_GP_INFLUENCE;Ëø¶¨§YÓ°ÏìÁ¦§W½çÃæ;;;;;;;;;;X
CB_EXPIRE_DATE;µ½ÆÚÊ±¼ä£º§Y$DATE$§W;;;;;;;;;;X
BUDGET_CANT_LOAN_DESC;ÒøÐÐÖ»ÓÐÔÚÄãÕý³£Ö§¸¶ÀûÏ¢ºÍ²»ÊÇµÐ¹úÊ±²Å»á´û¿î¸øÄã¡£Íâ¹úÒøÐÐ³öÓÚ°²È«Ô­ÒòÍ¨³£²»»á´û¸øÄã³¬³öËüÃÇËùÓÐÁ÷¶¯×Ê½ðµÄ$MAXLOAN$£;;;;;;;;;;X
MUST_NEGOTIATE_WITH_WAR_LEADER_STATUS_QUO_OUR_SIDE;ÎÒÃÇÎÞ·¨ÓëµÐ·½§YÕ½ÕùÁìÐä§WÌ¸ÅÐ£¬³ý·ÇÎÒÃÇÊÇÕ½ÕùÄ¿±êµÄ¶ÔÏó»òÎÒÃÇµÄÕ½ÕùÁìÐäÌá³öÁË§YÎ¬³ÖÏÖ×´§WµÄÕ½ÕùÄ¿±ê;;;;;;;;;;X
witwatersrand_gold_rush;ÍþÌØÎÖÌØË¹À¼µÂÌÔ½ðÈÈ;;;;;;;;;;X
desc_witwatersrand_gold_rush;ÍþÌØÎÖÌØË¹À¼µÂµÄÒ»³¡ÌÔ½ðÈÈÊ¹ÎÒÃÇ¾ÙÊÀÎÅÃû¡£;;;;;;;;;;X
ENG_bourgeois_dictatorship;²»ÁÐµßÄáÑÇ¹²ºÍ¹ú;;;;;;;;;;X
DIPLOMACY_CANNOT_SET_PRIO_TRUCE;ÎÒÃÇÎÞ·¨Ó°ÏìÓëÎÒÃÇ´ï³ÉÐÝÕ½Ð­ÒéµÄ¹ú¼Ò;;;;;;;;;;X
MEX_absolute_monarchy;Ä«Î÷¸çµÛ¹ú;;;;;;;;;;X
MEX_prussian_constitutionalism;Ä«Î÷¸çµÛ¹ú;;;;;;;;;;X
MEX_hms_government;Ä«Î÷¸çµÛ¹ú;;;;;;;;;;X
